OBJECTID,sovereignt,type,name,name_long,abbrev,formal_en,region_wb,LITERACY_RT_TOTAL,TOTAL_YEAR,LITERACY_RT_FEMALE,FEMALE_YEAR,LITERACY_RT_MALE,MALE_YEAR,TOTAL_YEAR_LBL
253,Netherlands,Country,Aruba,Aruba,Aruba,Aruba,Latin America & Caribbean,96.822639465332,2010,96.7197799682617,2010,96.9405288696289,2010,(2010)
254,Afghanistan,Sovereign country,Afghanistan,Afghanistan,Afg.,Islamic State of Afghanistan,South Asia,31.741117477417,2011,17.6120624542236,2011,45.4170989990234,2011,(2011)
255,Angola,Sovereign country,Angola,Angola,Ang.,People's Republic of Angola,Sub-Saharan Africa,70.7784118652344,2013,59.6714286804199,2013,82.3232727050781,2013,(2013)
256,United Kingdom,Dependency,Anguilla,Anguilla,Ang., ,Latin America & Caribbean,95,,,,,,
257,Albania,Sovereign country,Albania,Albania,Alb.,Republic of Albania,Europe & Central Asia,97.2469635009766,2012,96.1360702514648,2012,98.3526077270508,2012,(2012)
258,Finland,Country,Aland,Aland Islands,Aland,Åland Islands,Europe & Central Asia,,,,,,,
259,Andorra,Sovereign country,Andorra,Andorra,And.,Principality of Andorra,Europe & Central Asia,100,,,,,,
260,United Arab Emirates,Sovereign country,United Arab Emirates,United Arab Emirates,U.A.E.,United Arab Emirates,Middle East & North Africa,90.03384399,2005,91.4747467,2005,89.48210144,2005,(2005)
261,Argentina,Sovereign country,Argentina,Argentina,Arg.,Argentine Republic,Latin America & Caribbean,97.973762512207,2013,98.0118637084961,2013,97.9329833984375,2013,(2013)
262,Armenia,Sovereign country,Armenia,Armenia,Arm.,Republic of Armenia,Europe & Central Asia,99.7444152832031,2011,99.6903533935547,2011,99.8060836791992,2011,(2011)
263,United States of America,Dependency,American Samoa,American Samoa,Am. Samoa,American Samoa,East Asia & Pacific,97,,,,,,
264,Antarctica,Indeterminate,Antarctica,Antarctica,Ant., ,Antarctica,,,,,,,
265,Australia,Dependency,Ashmore and Cartier Is.,Ashmore and Cartier Islands,A.C.Is.,Territory of Ashmore and Cartier Islands,East Asia & Pacific,,,,,,,
266,France,Dependency,Fr. S. Antarctic Lands,French Southern and Antarctic Lands,Fr. S.A.L.,Territory of the French Southern and Antarctic Lands,Sub-Saharan Africa,,,,,,,
267,Antigua and Barbuda,Sovereign country,Antigua and Barb.,Antigua and Barbuda,Ant.B.,Antigua and Barbuda,Latin America & Caribbean,98.9499969482422,2013,99.4199981689453,2013,98.4000015258789,2013,(2013)
268,Australia,Country,Australia,Australia,Auz.,Commonwealth of Australia,East Asia & Pacific,99,,,,,,
269,Austria,Sovereign country,Austria,Austria,Aust.,Republic of Austria,Europe & Central Asia,98,,,,,,
270,Azerbaijan,Sovereign country,Azerbaijan,Azerbaijan,Aze.,Republic of Azerbaijan,Europe & Central Asia,99.7889862060547,2014,99.7196578979492,2014,99.8620147705078,2014,(2014)
271,Burundi,Sovereign country,Burundi,Burundi,Bur.,Republic of Burundi,Sub-Saharan Africa,86.947868347168,2008,84.5914688110352,2008,88.7761840820313,2008,(2008)
272,Belgium,Sovereign country,Belgium,Belgium,Belg.,Kingdom of Belgium,Europe & Central Asia,99,,,,,,
273,Benin,Sovereign country,Benin,Benin,Benin,Republic of Benin,Sub-Saharan Africa,28.702112197876,2006,18.4429149627686,2006,40.6161689758301,2006,(2006)
274,Burkina Faso,Sovereign country,Burkina Faso,Burkina Faso,B.F.,Burkina Faso,Sub-Saharan Africa,28.7292137145996,2007,21.5795650482178,2007,36.6806678771973,2007,(2007)
275,Bangladesh,Sovereign country,Bangladesh,Bangladesh,Bang.,People's Republic of Bangladesh,South Asia,59.7215385437012,2013,56.2257118225098,2013,63.1647682189941,2013,(2013)
276,Bulgaria,Sovereign country,Bulgaria,Bulgaria,Bulg.,Republic of Bulgaria,Europe & Central Asia,98.3524475097656,2011,97.9838943481445,2011,98.7472305297852,2011,(2011)
277,Bahrain,Sovereign country,Bahrain,Bahrain,Bahr.,Kingdom of Bahrain,Middle East & North Africa,94.5567932128906,2010,91.6125793457031,2010,96.1402359008789,2010,(2010)
278,The Bahamas,Sovereign country,Bahamas,Bahamas,Bhs.,Commonwealth of the Bahamas,Latin America & Caribbean,95.6,,,,,,
279,Bosnia and Herzegovina,Sovereign country,Bosnia and Herz.,Bosnia and Herzegovina,B.H.,Bosnia and Herzegovina,Europe & Central Asia,98.2641296386719,2013,97.1044692993164,2013,99.5018692016602,2013,(2013)
280,France,Dependency,St-Barthélemy,Saint-Barthélemy,St. B.,Saint-Barthélemy,Latin America & Caribbean,,,,,,,
281,Belarus,Sovereign country,Belarus,Belarus,Bela.,Republic of Belarus,Europe & Central Asia,99.617057800293,2009,99.4939956665039,2009,99.7636947631836,2009,(2009)
282,Belize,Sovereign country,Belize,Belize,Belize,Belize,Latin America & Caribbean,76.9,,,,,,
283,United Kingdom,Dependency,Bermuda,Bermuda,Berm.,The Bermudas or Somers Isles,North America,98,,,,,,
284,Bolivia,Sovereign country,Bolivia,Bolivia,Bolivia,Plurinational State of Bolivia,Latin America & Caribbean,94.460563659668,2012,91.8732757568359,2012,97.107048034668,2012,(2012)
285,Brazil,Sovereign country,Brazil,Brazil,Brazil,Federative Republic of Brazil,Latin America & Caribbean,91.4842376708984,2013,91.7649536132813,2013,91.1779632568359,2013,(2013)
286,Barbados,Sovereign country,Barbados,Barbados,Barb.,Barbados,Latin America & Caribbean,99.7,,,,,,
287,Brunei,Sovereign country,Brunei,Brunei Darussalam,Brunei,Negara Brunei Darussalam,East Asia & Pacific,96.0855560302734,2011,94.6524810791016,2011,97.4281616210938,2011,(2011)
288,Bhutan,Sovereign country,Bhutan,Bhutan,Bhutan,Kingdom of Bhutan,South Asia,52.81468964,2005,38.68065643,2005,65.04777527,2005,(2005)
289,Botswana,Sovereign country,Botswana,Botswana,Bwa.,Republic of Botswana,Sub-Saharan Africa,87.3205718994141,2013,87.7359237670898,2013,86.9089965820313,2013,(2013)
290,Central African Republic,Sovereign country,Central African Rep.,Central African Republic,C.A.R.,Central African Republic,Sub-Saharan Africa,36.7526092529297,2010,24.355489730835,2010,50.7127113342285,2010,(2010)
291,Canada,Sovereign country,Canada,Canada,Can.,Canada,North America,99,,,,,,
292,Switzerland,Sovereign country,Switzerland,Switzerland,Switz.,Swiss Confederation,Europe & Central Asia,99,,,,,,
293,Chile,Sovereign country,Chile,Chile,Chile,Republic of Chile,Latin America & Caribbean,96.703010559082,2011,96.5307083129883,2011,96.8987808227539,2011,(2011)
294,China,Country,China,China,China,People's Republic of China,East Asia & Pacific,95.1244735717773,2010,92.7112350463867,2010,97.4794616699219,2010,(2010)
295,Ivory Coast,Sovereign country,Côte d'Ivoire,Côte d'Ivoire,I.C.,Republic of Ivory Coast,Sub-Saharan Africa,40.981632232666,2012,30.4617252349854,2012,51.5926704406738,2012,(2012)
296,Cameroon,Sovereign country,Cameroon,Cameroon,Cam.,Republic of Cameroon,Sub-Saharan Africa,71.2905044555664,2010,64.7994995117188,2010,78.3276901245117,2010,(2010)
297,Democratic Republic of the Congo,Sovereign country,Dem. Rep. Congo,Democratic Republic of the Congo,D.R.C.,Democratic Republic of the Congo,Sub-Saharan Africa,75.0171966552734,2012,62.918643951416,2012,87.9083938598633,2012,(2012)
298,Republic of Congo,Sovereign country,Congo,Republic of Congo,Rep. Congo,Republic of Congo,Sub-Saharan Africa,79.3111724853516,2011,72.8770599365234,2011,86.4343032836914,2011,(2011)
299,New Zealand,Dependency,Cook Is.,Cook Islands,Cook Is., ,East Asia & Pacific,95,,,,,,
300,Colombia,Sovereign country,Colombia,Colombia,Col.,Republic of Colombia,Latin America & Caribbean,93.5805358886719,2011,93.6671371459961,2011,93.4882507324219,2011,(2011)
301,Comoros,Sovereign country,Comoros,Comoros,Com.,Union of the Comoros,Sub-Saharan Africa,76.5534591674805,2013,72.0149230957031,2013,81.0970916748047,2013,(2013)
302,Cape Verde,Sovereign country,Cape Verde,Cape Verde,C.Vd.,Republic of Cape Verde,Sub-Saharan Africa,85.3277893066406,2012,80.4962158203125,2012,90.4745025634766,2012,(2012)
303,Costa Rica,Sovereign country,Costa Rica,Costa Rica,C.R.,Republic of Costa Rica,Latin America & Caribbean,97.4065856933594,2011,97.5004119873047,2011,97.3063354492188,2011,(2011)
304,Cuba,Sovereign country,Cuba,Cuba,Cuba,Republic of Cuba,Latin America & Caribbean,99.7525253295898,2012,99.7998809814453,2012,99.7060546875,2012,(2012)
305,Netherlands,Country,Curaçao,Curaçao,Cur.,Curaçao,Latin America & Caribbean,,,,,,,
306,United Kingdom,Dependency,Cayman Is.,Cayman Islands,Cym. Is.,Cayman Islands,Latin America & Caribbean,98.8678207397461,2007,99.0214767456055,2007,98.7223968505859,2007,(2007)
307,Northern Cyprus,Sovereign country,N. Cyprus,Northern Cyprus,N. Cy.,Turkish Republic of Northern Cyprus,Europe & Central Asia,,,,,,,
308,Cyprus,Sovereign country,Cyprus,Cyprus,Cyp.,Republic of Cyprus,Europe & Central Asia,98.6784286499023,2011,98.1162261962891,2011,99.2861557006836,2011,(2011)
309,Czech Republic,Sovereign country,Czech Rep.,Czech Republic,Cz. Rep.,Czech Republic,Europe & Central Asia,99,2011,99,2011,99,2011,(2011)
310,Germany,Sovereign country,Germany,Germany,Ger.,Federal Republic of Germany,Europe & Central Asia,99,,,,,,
311,Djibouti,Sovereign country,Djibouti,Djibouti,Dji.,Republic of Djibouti,Middle East & North Africa,67.9,,,,,,
312,Dominica,Sovereign country,Dominica,Dominica,D'inca,Commonwealth of Dominica,Latin America & Caribbean,94,,,,,,
313,Denmark,Country,Denmark,Denmark,Den.,Kingdom of Denmark,Europe & Central Asia,99,,,,,,
314,Dominican Republic,Sovereign country,Dominican Rep.,Dominican Republic,Dom. Rep.,Dominican Republic,Latin America & Caribbean,90.8581466674805,2013,91.2505111694336,2013,90.4581298828125,2013,(2013)
315,Algeria,Sovereign country,Algeria,Algeria,Alg.,People's Democratic Republic of Algeria,Middle East & North Africa,72.648681640625,2006,63.9187850952148,2006,81.2840423583984,2006,(2006)
316,Ecuador,Sovereign country,Ecuador,Ecuador,Ecu.,Republic of Ecuador,Latin America & Caribbean,93.2946243286133,2013,92.2180862426758,2013,94.4257278442383,2013,(2013)
317,Egypt,Sovereign country,Egypt,Egypt,Egypt,Arab Republic of Egypt,Middle East & North Africa,75.0607299804688,2013,67.1798629760742,2013,82.6333465576172,2013,(2013)
318,Eritrea,Sovereign country,Eritrea,Eritrea,Erit.,State of Eritrea,Sub-Saharan Africa,71.5980987548828,2013,62.6708602905273,2013,80.8806762695313,2013,(2013)
319,Spain,Sovereign country,Spain,Spain,Sp.,Kingdom of Spain,Europe & Central Asia,98.0791244506836,2013,97.4405364990234,2013,98.7487487792969,2013,(2013)
320,Estonia,Sovereign country,Estonia,Estonia,Est.,Republic of Estonia,Europe & Central Asia,99.8627777099609,2011,99.8741836547852,2011,99.8498611450195,2011,(2011)
321,Ethiopia,Sovereign country,Ethiopia,Ethiopia,Eth.,Federal Democratic Republic of Ethiopia,Sub-Saharan Africa,38.9959831237793,2007,28.9216365814209,2007,49.1346588134766,2007,(2007)
322,Finland,Country,Finland,Finland,Fin.,Republic of Finland,Europe & Central Asia,100,,,,,,
323,Fiji,Sovereign country,Fiji,Fiji,Fiji,Republic of Fiji,East Asia & Pacific,93.7,,,,,,
324,United Kingdom,Dependency,Falkland Is.,Falkland Islands,Flk. Is.,Falkland Islands,Latin America & Caribbean,,,,,,,
325,France,Country,France,France,Fr.,French Republic,Europe & Central Asia,99,,,,,,
326,Denmark,Dependency,Faeroe Is.,Faeroe Islands,Faeroe Is.,Føroyar Is. (Faeroe Is.),Europe & Central Asia,,,,,,,
327,Federated States of Micronesia,Sovereign country,Micronesia,Federated States of Micronesia,F.S.M.,Federated States of Micronesia,East Asia & Pacific,89,,,,,,
328,Gabon,Sovereign country,Gabon,Gabon,Gabon,Gabonese Republic,Sub-Saharan Africa,82.2837982177734,2012,79.8789749145508,2012,84.8732986450195,2012,(2012)
329,United Kingdom,Country,United Kingdom,United Kingdom,U.K.,United Kingdom of Great Britain and Northern Ireland,Europe & Central Asia,99,,,,,,
330,Georgia,Sovereign country,Georgia,Georgia,Geo.,Georgia,Europe & Central Asia,99.746452331543,2013,99.7098922729492,2013,99.7895889282227,2013,(2013)
331,United Kingdom,Country,Channel Islands (Guernsey & Jersey),Channel Islands (Guernsey & Jersey),Guern.,"Bailiwick of Guernsey, Bailiwick of Jersey",Europe & Central Asia,,,,,,,
332,Ghana,Sovereign country,Ghana,Ghana,Ghana,Republic of Ghana,Sub-Saharan Africa,71.4970779418945,2010,65.2946853637695,2010,78.3489151000977,2010,(2010)
333,Guinea,Sovereign country,Guinea,Guinea,Gin.,Republic of Guinea,Sub-Saharan Africa,25.3077449798584,2010,12.1919708251953,2010,36.7897796630859,2010,(2010)
334,Gambia,Sovereign country,Gambia,The Gambia,Gambia,Republic of the Gambia,Sub-Saharan Africa,53.1863899230957,2013,44.6161193847656,2013,62.2297286987305,2013,(2013)
335,Guinea Bissau,Sovereign country,Guinea-Bissau,Guinea-Bissau,GnB.,Republic of Guinea-Bissau,Sub-Saharan Africa,57.801570892334,2013,45.3731994628906,2013,70.4898376464844,2013,(2013)
336,Equatorial Guinea,Sovereign country,Eq. Guinea,Equatorial Guinea,Eq. G.,Republic of Equatorial Guinea,Sub-Saharan Africa,94.773567199707,2013,92.0992889404297,2013,97.2600479125977,2013,(2013)
337,Greece,Sovereign country,Greece,Greece,Greece,Hellenic Republic,Europe & Central Asia,97.4735565185547,2013,96.5481033325195,2013,98.4378204345703,2013,(2013)
338,Grenada,Sovereign country,Grenada,Grenada,Gren.,Grenada,Latin America & Caribbean,96,,,,,,
339,Denmark,Country,Greenland,Greenland,Grlnd.,Greenland,Europe & Central Asia,100,,,,,,
340,Guatemala,Sovereign country,Guatemala,Guatemala,Guat.,Republic of Guatemala,Latin America & Caribbean,77.0386657714844,2013,72.1275863647461,2013,82.7206726074219,2013,(2013)
341,United States of America,Dependency,Guam,Guam,Guam,Territory of Guam,East Asia & Pacific,99,,,,,,
342,Guyana,Sovereign country,Guyana,Guyana,Guy.,Co-operative Republic of Guyana,Latin America & Caribbean,84.994010925293,2009,87.2519760131836,2009,82.4365615844727,2009,(2009)
343,China,Country,Hong Kong,Hong Kong,H.K.,"Hong Kong Special Administrative Region, PRC",East Asia & Pacific,93.5,,,,,,
344,Australia,Dependency,Heard I. and McDonald Is.,Heard I. and McDonald Islands,H.M.Is.,Territory of Heard Island and McDonald Islands,Sub-Saharan Africa,,,,,,,
345,Honduras,Sovereign country,Honduras,Honduras,Hond.,Republic of Honduras,Latin America & Caribbean,87.1975250244141,2014,87.0259857177734,2014,87.3959426879883,2014,(2014)
346,Croatia,Sovereign country,Croatia,Croatia,Cro.,Republic of Croatia,Europe & Central Asia,99.125358581543,2011,98.6659164428711,2011,99.6297073364258,2011,(2011)
347,Haiti,Sovereign country,Haiti,Haiti,Haiti,Republic of Haiti,Latin America & Caribbean,48.6850204467773,2006,44.5994529724121,2006,53.3550491333008,2006,(2006)
348,Hungary,Sovereign country,Hungary,Hungary,Hun.,Republic of Hungary,Europe & Central Asia,99.0482864379883,2013,98.9575576782227,2013,99.1511611938477,2013,(2013)
349,Indonesia,Sovereign country,Indonesia,Indonesia,Indo.,Republic of Indonesia,East Asia & Pacific,92.8119049072266,2011,90.0686950683594,2011,95.5910949707031,2011,(2011)
350,United Kingdom,Country,Isle of Man,Isle of Man,IoMan, ,Europe & Central Asia,,,,,,,
351,India,Sovereign country,India,India,India,Republic of India,South Asia,69.3025588989258,2011,59.2773170471191,2011,78.8772277832031,2011,(2011)
352,Australia,Dependency,Indian Ocean Ter.,Indian Ocean Territories,Ind. Oc. Ter., ,East Asia & Pacific,,,,,,,
353,United Kingdom,Dependency,Br. Indian Ocean Ter.,British Indian Ocean Territory,I.O.T., ,Sub-Saharan Africa,,,,,,,
354,Ireland,Sovereign country,Ireland,Ireland,Ire.,Ireland,Europe & Central Asia,99,,,,,,
355,Iran,Sovereign country,Iran,Iran,Iran,Islamic Republic of Iran,Middle East & North Africa,83.6259918212891,2012,78.4162673950195,2012,88.8798141479492,2012,(2012)
356,Iraq,Sovereign country,Iraq,Iraq,Iraq,Republic of Iraq,Middle East & North Africa,79.2537307739258,2013,72.7149200439453,2013,85.7955017089844,2013,(2013)
357,Iceland,Sovereign country,Iceland,Iceland,Iceland,Republic of Iceland,Europe & Central Asia,99,,,,,,
358,Israel,Sovereign country,Israel,Israel,Isr.,State of Israel,Middle East & North Africa,97.8,2011,96.8,2011,98.7,2011,(2011)
359,Italy,Sovereign country,Italy,Italy,Italy,Italian Republic,Europe & Central Asia,99.0705184936523,2013,98.8665618896484,2013,99.2902908325195,2013,(2013)
360,Jamaica,Sovereign country,Jamaica,Jamaica,Jam.,Jamaica,Latin America & Caribbean,87.9032669067383,2013,92.4675369262695,2013,83.0925903320313,2013,(2013)
362,Jordan,Sovereign country,Jordan,Jordan,Jord.,Hashemite Kingdom of Jordan,Middle East & North Africa,97.8903198242188,2012,97.3720092773438,2012,98.4445648193359,2012,(2012)
363,Japan,Sovereign country,Japan,Japan,Japan,Japan,East Asia & Pacific,99,,,,,,
364,Kashmir,Indeterminate,Siachen Glacier,Siachen Glacier,Siachen, ,South Asia,,,,,,,
365,Kazakhstan,Sovereign country,Kazakhstan,Kazakhstan,Kaz.,Republic of Kazakhstan,Europe & Central Asia,99.7324142456055,2009,99.6842880249023,2009,99.7862548828125,2009,(2009)
366,Kenya,Sovereign country,Kenya,Kenya,Ken.,Republic of Kenya,Sub-Saharan Africa,72.1570281982422,2007,66.8631210327148,2007,78.0791473388672,2007,(2007)
367,Kyrgyzstan,Sovereign country,Kyrgyzstan,Kyrgyzstan,Kgz.,Kyrgyz Republic,Europe & Central Asia,99.2414016723633,2009,98.9812164306641,2009,99.5161437988281,2009,(2009)
368,Cambodia,Sovereign country,Cambodia,Cambodia,Camb.,Kingdom of Cambodia,East Asia & Pacific,73.9000244140625,2009,65.9312515258789,2009,82.7524032592773,2009,(2009)
369,Kiribati,Sovereign country,Kiribati,Kiribati,Kir.,Republic of Kiribati,East Asia & Pacific,,,,,,,
370,Saint Kitts and Nevis,Sovereign country,St. Kitts and Nevis,Saint Kitts and Nevis,St.K.N.,Federation of Saint Kitts and Nevis,Latin America & Caribbean,97.8,,,,,,
371,South Korea,Sovereign country,Korea,Republic of Korea,S.K.,Republic of Korea,East Asia & Pacific,97.9,,,,,,
372,Kosovo,Sovereign country,Kosovo,Kosovo,Kos.,Republic of Kosovo,Europe & Central Asia,91.9,2003,87.5,2003,96.6,2003,(2003)
373,Kuwait,Sovereign country,Kuwait,Kuwait,Kwt.,State of Kuwait,Middle East & North Africa,95.5858154296875,2013,94.301155090332,2013,96.3541870117188,2013,(2013)
374,Laos,Sovereign country,Lao PDR,Lao PDR,Laos,Lao People's Democratic Republic,East Asia & Pacific,72.70226288,2005,63.22698593,2005,82.45174408,2005,(2005)
375,Lebanon,Sovereign country,Lebanon,Lebanon,Leb.,Lebanese Republic,Middle East & North Africa,89.6124420166016,2007,85.9677810668945,2007,93.3789443969727,2007,(2007)
