OBJECTID,sovereignt,type,name,name_long,abbrev,formal_en,region_wb,LITERACY_RT_TOTAL,TOTAL_YEAR,LITERACY_RT_FEMALE,FEMALE_YEAR,LITERACY_RT_MALE,MALE_YEAR,TOTAL_YEAR_LBL
376,Liberia,Sovereign country,Liberia,Liberia,Liberia,Republic of Liberia,Sub-Saharan Africa,42.9410858154297,2007,27.0349063873291,2007,60.7748069763184,2007,(2007)
377,Libya,Sovereign country,Libya,Libya,Libya,Libya,Middle East & North Africa,90.2581329345703,2013,84.3471984863281,2013,96.282600402832,2013,(2013)
378,Saint Lucia,Sovereign country,Saint Lucia,Saint Lucia,S.L.,Saint Lucia,Latin America & Caribbean,90.1,,,,,,
379,Liechtenstein,Sovereign country,Liechtenstein,Liechtenstein,Liech.,Principality of Liechtenstein,Europe & Central Asia,100,,,,,,
380,Sri Lanka,Sovereign country,Sri Lanka,Sri Lanka,Sri L.,Democratic Socialist Republic of Sri Lanka,South Asia,91.1813583374023,2010,89.9586791992188,2010,92.5784683227539,2010,(2010)
381,Lesotho,Sovereign country,Lesotho,Lesotho,Les.,Kingdom of Lesotho,Sub-Saharan Africa,75.8002014160156,2009,84.9639587402344,2009,65.5219573974609,2009,(2009)
382,Lithuania,Sovereign country,Lithuania,Lithuania,Lith.,Republic of Lithuania,Europe & Central Asia,99.8155975341797,2011,99.8332366943359,2011,99.794189453125,2011,(2011)
383,Luxembourg,Sovereign country,Luxembourg,Luxembourg,Lux.,Grand Duchy of Luxembourg,Europe & Central Asia,100,,,,,,
384,Latvia,Sovereign country,Latvia,Latvia,Lat.,Republic of Latvia,Europe & Central Asia,99.8959045410156,2011,99.9079132080078,2011,99.8810958862305,2011,(2011)
385,China,Country,Macao,Macao,Mac.,"Macao Special Administrative Region, PRC",East Asia & Pacific,95.6400375366211,2011,93.7319030761719,2011,97.7512893676758,2011,(2011)
386,France,Dependency,St-Martin,Saint-Martin,St. M.,Saint-Martin (French part),Latin America & Caribbean,,,,,,,
387,Morocco,Sovereign country,Morocco,Morocco,Mor.,Kingdom of Morocco,Middle East & North Africa,67.0841598510742,2011,57.6399917602539,2011,76.0735778808594,2011,(2011)
388,Monaco,Sovereign country,Monaco,Monaco,Mco.,Principality of Monaco,Europe & Central Asia,99,,,,,,
389,Moldova,Sovereign country,Moldova,Moldova,Mda.,Republic of Moldova,Europe & Central Asia,99.1670608520508,2013,98.768798828125,2013,99.6222610473633,2013,(2013)
390,Madagascar,Sovereign country,Madagascar,Madagascar,Mad.,Republic of Madagascar,Sub-Saharan Africa,64.4809036254883,2009,61.6414070129395,2009,67.4173049926758,2009,(2009)
391,Maldives,Sovereign country,Maldives,Maldives,Mald.,Republic of Maldives,South Asia,98.3978958129883,2006,98.4298477172852,2006,98.3656845092773,2006,(2006)
392,Mexico,Sovereign country,Mexico,Mexico,Mex.,United Mexican States,Latin America & Caribbean,93.9628448486328,2013,92.903938293457,2013,95.1121063232422,2013,(2013)
393,Marshall Islands,Sovereign country,Marshall Is.,Marshall Islands,M. Is.,Republic of the Marshall Islands,East Asia & Pacific,93.7,,,,,,
394,Macedonia,Sovereign country,Macedonia,Macedonia,Mkd.,Former Yugoslav Republic of Macedonia,Europe & Central Asia,97.6346664428711,2013,96.5080108642578,2013,98.7707366943359,2013,(2013)
395,Mali,Sovereign country,Mali,Mali,Mali,Republic of Mali,Sub-Saharan Africa,33.5609397888184,2011,24.6367931365967,2011,43.2739219665527,2011,(2011)
396,Malta,Sovereign country,Malta,Malta,Malta,Republic of Malta,Middle East & North Africa,93.3073577880859,2011,94.7900466918945,2011,91.7926483154297,2011,(2011)
397,Myanmar,Sovereign country,Myanmar,Myanmar,Myan.,Republic of the Union of Myanmar,East Asia & Pacific,92.7852401733398,2013,90.7009582519531,2013,95.0470504760742,2013,(2013)
398,Montenegro,Sovereign country,Montenegro,Montenegro,Mont.,Montenegro,Europe & Central Asia,98.4422073364258,2011,97.5005035400391,2011,99.4312057495117,2011,(2011)
399,Mongolia,Sovereign country,Mongolia,Mongolia,Mong.,Mongolia,East Asia & Pacific,98.2570037841797,2010,98.3366317749023,2010,98.1746978759766,2010,(2010)
400,United States of America,Dependency,N. Mariana Is.,Northern Mariana Islands,N.M.I.,Commonwealth of the Northern Mariana Islands,East Asia & Pacific,97,,,,,,
401,Mozambique,Sovereign country,Mozambique,Mozambique,Moz.,Republic of Mozambique,Sub-Saharan Africa,50.583812713623,2009,36.4522819519043,2009,67.3547058105469,2009,(2009)
402,Mauritania,Sovereign country,Mauritania,Mauritania,Mrt.,Islamic Republic of Mauritania,Sub-Saharan Africa,45.5037841796875,2007,35.3484344482422,2007,57.4043769836426,2007,(2007)
403,United Kingdom,Dependency,Montserrat,Montserrat,Monts., ,Latin America & Caribbean,97,,,,,,
404,Mauritius,Sovereign country,Mauritius,Mauritius,Mus.,Republic of Mauritius,Sub-Saharan Africa,89.2498321533203,2011,86.658073425293,2011,91.9517211914063,2011,(2011)
405,Malawi,Sovereign country,Malawi,Malawi,Mal.,Republic of Malawi,Sub-Saharan Africa,61.3097229003906,2010,51.2519645690918,2010,72.09765625,2010,(2010)
406,Malaysia,Sovereign country,Malaysia,Malaysia,Malay.,Malaysia,East Asia & Pacific,93.1178817749023,2010,90.7476806640625,2010,95.4337463378906,2010,(2010)
407,Namibia,Sovereign country,Namibia,Namibia,Nam.,Republic of Namibia,Sub-Saharan Africa,76.4865951538086,2007,78.3509750366211,2007,74.3283538818359,2007,(2007)
408,France,Dependency,New Caledonia,New Caledonia,New C.,New Caledonia,East Asia & Pacific,96.6716918945313,2013,96.2415313720703,2013,97.0960464477539,2013,(2013)
409,Niger,Sovereign country,Niger,Niger,Niger,Republic of Niger,Sub-Saharan Africa,15.4566974639893,2012,8.93973541259766,2012,23.2474727630615,2012,(2012)
410,Australia,Dependency,Norfolk Island,Norfolk Island,Nfk. I.,Territory of Norfolk Island,East Asia & Pacific,,,,,,,
411,Nigeria,Sovereign country,Nigeria,Nigeria,Nigeria,Federal Republic of Nigeria,Sub-Saharan Africa,51.0776596069336,2008,41.3867568969727,2008,61.2540550231934,2008,(2008)
412,Nicaragua,Sovereign country,Nicaragua,Nicaragua,Nic.,Republic of Nicaragua,Latin America & Caribbean,78.00298309,2005,77.91603851,2005,78.09642792,2005,(2005)
413,New Zealand,Dependency,Niue,Niue,Niue, ,East Asia & Pacific,95,,,,,,
414,Netherlands,Country,Netherlands,Netherlands,Neth.,Kingdom of the Netherlands,Europe & Central Asia,99,,,,,,
415,Norway,Sovereign country,Norway,Norway,Nor.,Kingdom of Norway,Europe & Central Asia,100,,,,,,
416,Nepal,Sovereign country,Nepal,Nepal,Nepal,Nepal,South Asia,59.6272506713867,2011,48.837589263916,2011,71.708381652832,2011,(2011)
417,Nauru,Sovereign country,Nauru,Nauru,Nauru,Republic of Nauru,East Asia & Pacific,,,,,,,
418,New Zealand,Country,New Zealand,New Zealand,N.Z.,New Zealand,East Asia & Pacific,99,,,,,,
419,Oman,Sovereign country,Oman,Oman,Oman,Sultanate of Oman,Middle East & North Africa,91.981201171875,2014,88.9267044067383,2014,94.9907379150391,2014,(2014)
420,Pakistan,Sovereign country,Pakistan,Pakistan,Pak.,Islamic Republic of Pakistan,South Asia,56.7643432617188,2012,43.0718879699707,2012,69.8582153320313,2012,(2012)
421,Panama,Sovereign country,Panama,Panama,Pan.,Republic of Panama,Latin America & Caribbean,94.094123840332,2010,93.4852600097656,2010,94.707405090332,2010,(2010)
422,United Kingdom,Dependency,Pitcairn Is.,Pitcairn Islands,Pit. Is.,"Pitcairn, Henderson, Ducie and Oeno Islands",East Asia & Pacific,,,,,,,
423,Peru,Sovereign country,Peru,Peru,Peru,Republic of Peru,Latin America & Caribbean,93.8417282104492,2012,90.668830871582,2012,96.9501266479492,2012,(2012)
424,Philippines,Sovereign country,Philippines,Philippines,Phil.,Republic of the Philippines,East Asia & Pacific,95.4200973510742,2008,95.8256301879883,2008,95.0121307373047,2008,(2008)
425,Palau,Sovereign country,Palau,Palau,Palau,Republic of Palau,East Asia & Pacific,99.5239639282227,2013,99.5526962280273,2013,99.4981842041016,2013,(2013)
426,Papua New Guinea,Sovereign country,Papua New Guinea,Papua New Guinea,P.N.G.,Independent State of Papua New Guinea,East Asia & Pacific,63.3377494812012,2013,61.1046714782715,2013,65.5260620117188,2013,(2013)
427,Poland,Sovereign country,Poland,Poland,Pol.,Republic of Poland,Europe & Central Asia,99.7624893188477,2013,99.6342010498047,2013,99.9029769897461,2013,(2013)
428,United States of America,Dependency,Puerto Rico,Puerto Rico,P.R.,Commonwealth of Puerto Rico,Latin America & Caribbean,91.9652328491211,2010,92.5301513671875,2010,91.3307800292969,2010,(2010)
429,North Korea,Sovereign country,Dem. Rep. Korea,Dem. Rep. Korea,N.K.,Democratic People's Republic of Korea,East Asia & Pacific,99.9982604980469,2008,99.9976119995117,2008,99.9989624023438,2008,(2008)
430,Portugal,Sovereign country,Portugal,Portugal,Port.,Portuguese Republic,Europe & Central Asia,94.47705078125,2011,92.8607711791992,2011,96.2855834960938,2011,(2011)
431,Paraguay,Sovereign country,Paraguay,Paraguay,Para.,Republic of Paraguay,Latin America & Caribbean,94.6167221069336,2014,93.7345428466797,2014,95.5460662841797,2014,(2014)
432,Israel,Disputed,Palestine,Palestine,Pal.,West Bank and Gaza,Middle East & North Africa,96.4284210205078,2014,94.4072952270508,2014,98.4023742675781,2014,(2014)
433,France,Dependency,Fr. Polynesia,French Polynesia,Fr. Poly.,French Polynesia,East Asia & Pacific,98,,,,,,
434,Qatar,Sovereign country,Qatar,Qatar,Qatar,State of Qatar,Middle East & North Africa,97.7466888427734,2014,97.5582656860352,2014,97.793701171875,2014,(2014)
435,Romania,Sovereign country,Romania,Romania,Rom.,Romania,Europe & Central Asia,98.6042861938477,2011,98.205207824707,2011,99.0342864990234,2011,(2011)
436,Russia,Sovereign country,Russia,Russian Federation,Rus.,Russian Federation,Europe & Central Asia,99.6842651367188,2010,99.6477737426758,2010,99.7283096313477,2010,(2010)
437,Rwanda,Sovereign country,Rwanda,Rwanda,Rwa.,Republic of Rwanda,Sub-Saharan Africa,68.3310317993164,2012,64.6644821166992,2012,72.445182800293,2012,(2012)
438,Western Sahara,Indeterminate,W. Sahara,Western Sahara,W. Sah.,Sahrawi Arab Democratic Republic,Middle East & North Africa,,,,,,,
439,Saudi Arabia,Sovereign country,Saudi Arabia,Saudi Arabia,Saud.,Kingdom of Saudi Arabia,Middle East & North Africa,94.4263458251953,2013,91.369255065918,2013,96.5314331054688,2013,(2013)
440,Sudan,Sovereign country,Sudan,Sudan,Sudan,Republic of the Sudan,Sub-Saharan Africa,74.2725601196289,2013,66.4017105102539,2013,82.2134017944336,2013,(2013)
441,South Sudan,Sovereign country,S. Sudan,South Sudan,S. Sud.,Republic of South Sudan,Sub-Saharan Africa,26.83127784729,2008,19.1863746643066,2008,34.8369331359863,2008,(2008)
442,Senegal,Sovereign country,Senegal,Senegal,Sen.,Republic of Senegal,Sub-Saharan Africa,42.8175010681152,2013,33.5965957641602,2013,52.8044700622559,2013,(2013)
443,Singapore,Sovereign country,Singapore,Singapore,Sing.,Republic of Singapore,East Asia & Pacific,96.5401458740234,2013,94.6379699707031,2013,98.5305328369141,2013,(2013)
444,United Kingdom,Dependency,S. Geo. and S. Sandw. Is.,South Georgia and South Sandwich Islands,S.G. S.S. Is.,South Georgia and South Sandwich Islands,Antarctica,,,,,,,
445,United Kingdom,Dependency,Saint Helena,Saint Helena,St.H., ,Sub-Saharan Africa,97,,,,,,
446,Solomon Islands,Sovereign country,Solomon Is.,Solomon Islands,S. Is., ,East Asia & Pacific,84.1,2009,79.2,2009,88.9,2009,(2009)
447,Sierra Leone,Sovereign country,Sierra Leone,Sierra Leone,S.L.,Republic of Sierra Leone,Sub-Saharan Africa,45.6500701904297,2013,34.9533805847168,2013,56.5875587463379,2013,(2013)
448,El Salvador,Sovereign country,El Salvador,El Salvador,El. S.,Republic of El Salvador,Latin America & Caribbean,86.767578125,2013,84.6703567504883,2013,89.2350158691406,2013,(2013)
449,San Marino,Sovereign country,San Marino,San Marino,S.M.,Republic of San Marino,Europe & Central Asia,96,,,,,,
450,Somalia,Sovereign country,Somalia,Somalia,Som.,Federal Republic of Somalia,Sub-Saharan Africa,37.8,,,,,,
451,France,Dependency,St. Pierre and Miquelon,Saint Pierre and Miquelon,St. P.M.,Saint Pierre and Miquelon,North America,99,,,,,,
452,Republic of Serbia,Sovereign country,Serbia,Serbia,Serb.,Republic of Serbia,Europe & Central Asia,97.9624099731445,2011,96.7491149902344,2011,99.2646408081055,2011,(2011)
453,Sao Tome and Principe,Sovereign country,São Tomé and Principe,São Tomé and Principe,S.T.P.,Democratic Republic of São Tomé and Principe,Sub-Saharan Africa,69.5363845825195,2008,60.0830268859863,2008,80.3302383422852,2008,(2008)
454,Suriname,Sovereign country,Suriname,Suriname,Sur.,Republic of Suriname,Latin America & Caribbean,94.6757507324219,2010,94.0035400390625,2010,95.3647842407227,2010,(2010)
455,Slovakia,Sovereign country,Slovakia,Slovakia,Svk.,Slovak Republic,Europe & Central Asia,99.6,,,,,,
456,Slovenia,Sovereign country,Slovenia,Slovenia,Slo.,Republic of Slovenia,Europe & Central Asia,99.7059631347656,2013,99.6861267089844,2013,99.7262725830078,2013,(2013)
457,Sweden,Sovereign country,Sweden,Sweden,Swe.,Kingdom of Sweden,Europe & Central Asia,99,,,,,,
458,Swaziland,Sovereign country,Swaziland,Swaziland,Swz.,Kingdom of Swaziland,Sub-Saharan Africa,83.0982894897461,2010,82.4475479125977,2010,83.900146484375,2010,(2010)
459,Netherlands,Country,Sint Maarten,Sint Maarten,St. M.,Sint Maarten (Dutch part),Latin America & Caribbean,,,,,,,
460,Seychelles,Sovereign country,Seychelles,Seychelles,Syc.,Republic of Seychelles,Sub-Saharan Africa,93.954231262207,2010,94.4489822387695,2010,93.4639129638672,2010,(2010)
461,Syria,Sovereign country,Syria,Syria,Syria,Syrian Arab Republic,Middle East & North Africa,85.5337066650391,2013,79.7873916625977,2013,91.0970916748047,2013,(2013)
462,United Kingdom,Dependency,Turks and Caicos Is.,Turks and Caicos Islands,T.C. Is.,Turks and Caicos Islands,Latin America & Caribbean,98,,,,,,
463,Chad,Sovereign country,Chad,Chad,Chad,Republic of Chad,Sub-Saharan Africa,38.2319412231445,2013,29.1320991516113,2013,47.4247512817383,2013,(2013)
464,Togo,Sovereign country,Togo,Togo,Togo,Togolese Republic,Sub-Saharan Africa,60.4099464416504,2011,47.9773864746094,2011,74.0568161010742,2011,(2011)
465,Thailand,Sovereign country,Thailand,Thailand,Thai.,Kingdom of Thailand,East Asia & Pacific,96.4309158325195,2010,96.4270553588867,2010,96.4350204467773,2010,(2010)
466,Tajikistan,Sovereign country,Tajikistan,Tajikistan,Tjk.,Republic of Tajikistan,Europe & Central Asia,99.7501831054688,2013,99.6849899291992,2013,99.8162612915039,2013,(2013)
467,Turkmenistan,Sovereign country,Turkmenistan,Turkmenistan,Turkm.,Turkmenistan,Europe & Central Asia,99.6520614624023,2013,99.5638885498047,2013,99.7454299926758,2013,(2013)
468,East Timor,Sovereign country,Timor-Leste,Timor-Leste,T.L.,Democratic Republic of Timor-Leste,East Asia & Pacific,58.3089828491211,2010,52.9589996337891,2010,63.5917930603027,2010,(2010)
469,Tonga,Sovereign country,Tonga,Tonga,Tongo,Kingdom of Tonga,East Asia & Pacific,99.3855361938477,2011,99.4342193603516,2011,99.3350982666016,2011,(2011)
470,Trinidad and Tobago,Sovereign country,Trinidad and Tobago,Trinidad and Tobago,Tr.T.,Republic of Trinidad and Tobago,Latin America & Caribbean,98.8644866943359,2013,98.5406875610352,2013,99.2001037597656,2013,(2013)
471,Tunisia,Sovereign country,Tunisia,Tunisia,Tun.,Republic of Tunisia,Middle East & North Africa,79.6539077758789,2011,71.7341613769531,2011,87.7550430297852,2011,(2011)
472,Turkey,Sovereign country,Turkey,Turkey,Tur.,Republic of Turkey,Europe & Central Asia,95.2566528320313,2013,92.1380767822266,2013,98.4013748168945,2013,(2013)
473,Taiwan,Sovereign country,Taiwan,Taiwan,Taiwan, ,East Asia & Pacific,98.5,2014,97.3,2014,99.7,2014,(2014)
474,United Republic of Tanzania,Sovereign country,Tanzania,Tanzania,Tanz.,United Republic of Tanzania,Sub-Saharan Africa,78.9826126098633,2012,74.3888778686523,2012,84.0699157714844,2012,(2012)
475,Uganda,Sovereign country,Uganda,Uganda,Uga.,Republic of Uganda,Sub-Saharan Africa,70.1982192993164,2012,61.9704322814941,2012,79.1230392456055,2012,(2012)
476,Ukraine,Sovereign country,Ukraine,Ukraine,Ukr.,Ukraine,Europe & Central Asia,99.7424011230469,2013,99.7019500732422,2013,99.7914581298828,2013,(2013)
477,Uruguay,Sovereign country,Uruguay,Uruguay,Ury.,Oriental Republic of Uruguay,Latin America & Caribbean,98.3638687133789,2013,98.6364288330078,2013,98.0634231567383,2013,(2013)
478,United States of America,Country,United States,United States,U.S.A.,United States of America,North America,99,,,,,,
479,Uzbekistan,Sovereign country,Uzbekistan,Uzbekistan,Uzb.,Republic of Uzbekistan,Europe & Central Asia,99.5187835693359,2013,99.3590316772461,2013,99.6831665039063,2013,(2013)
480,Vatican,Sovereign country,Vatican,Vatican,Vat.,State of the Vatican City,Europe & Central Asia,100,,,,,,
481,Saint Vincent and the Grenadines,Sovereign country,St. Vin. and Gren.,Saint Vincent and the Grenadines,St.V.G.,Saint Vincent and the Grenadines,Latin America & Caribbean,96,,,,,,
482,Venezuela,Sovereign country,Venezuela,Venezuela,Ven.,Bolivarian Republic of Venezuela,Latin America & Caribbean,94.7702255249023,2011,95.0288848876953,2011,94.5023193359375,2011,(2011)
483,United Kingdom,Dependency,British Virgin Is.,British Virgin Islands,V.I. (Br.),British Virgin Islands,Latin America & Caribbean,97.8,,,,,,
484,United States of America,Dependency,U.S. Virgin Is.,United States Virgin Islands,V.I. (U.S.),Virgin Islands of the United States,Latin America & Caribbean,,,,,,,
485,Vietnam,Sovereign country,Vietnam,Vietnam,Viet.,Socialist Republic of Vietnam,East Asia & Pacific,93.5204544067383,2009,91.3790969848633,2009,95.7853240966797,2009,(2009)
486,Vanuatu,Sovereign country,Vanuatu,Vanuatu,Van.,Republic of Vanuatu,East Asia & Pacific,84.0094680786133,2013,82.5337982177734,2013,85.4850234985352,2013,(2013)
487,France,Dependency,Wallis and Futuna Is.,Wallis and Futuna Islands,Wlf.,Wallis and Futuna Islands,East Asia & Pacific,50,,,,,,
488,Samoa,Sovereign country,Samoa,Samoa,Samoa,Independent State of Samoa,East Asia & Pacific,98.973258972168,2011,99.0695343017578,2011,98.8819198608398,2011,(2011)
489,Yemen,Sovereign country,Yemen,Yemen,Yem.,Republic of Yemen,Middle East & North Africa,67.648681640625,2013,51.8216209411621,2013,83.4704818725586,2013,(2013)
490,South Africa,Sovereign country,South Africa,South Africa,S.Af.,Republic of South Africa,Sub-Saharan Africa,93.7294692993164,2012,92.5862503051758,2012,94.9637222290039,2012,(2012)
491,Zambia,Sovereign country,Zambia,Zambia,Zambia,Republic of Zambia,Sub-Saharan Africa,61.4282875061035,2007,51.7869682312012,2007,71.9474334716797,2007,(2007)
492,Zimbabwe,Sovereign country,Zimbabwe,Zimbabwe,Zimb.,Republic of Zimbabwe,Sub-Saharan Africa,83.5827178955078,2011,80.0656585693359,2011,87.7648086547852,2011,(2011)
493,Tuvalu,Sovereign country,Tuvalu,Tuvalu,Tuv.,Tuvalu,East Asia & Pacific,,,,,,,
